Project Name,Checkpoint Name,Created On,File Name,Method,Complexity,Statements,Maximum Depth,Calls
introLecture,Baseline,10 okt 2016,AboutState.cpp,AboutState.AboutState(),1,1,1,0
introLecture,Baseline,10 okt 2016,AboutState.cpp,AboutState.draw(),2,6,2,3
introLecture,Baseline,10 okt 2016,AboutState.cpp,AboutState.init(),2,10,2,1
introLecture,Baseline,10 okt 2016,AboutState.cpp,AboutState.release(),1,0,0,0
introLecture,Baseline,10 okt 2016,AboutState.cpp,AboutState.update(),6,11,4,3
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.Animation(),1,8,1,3
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.Animation(),1,9,1,2
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.Animation(),1,3,1,1
introLecture,Baseline,10 okt 2016,Animation.cpp,AnimationFrames.AnimationFrames(),4,10,3,7
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.getFrame(),4,11,3,9
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.getPosition(),1,1,1,0
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.getScale(),1,1,1,0
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.getSize(),1,1,1,0
introLecture,Baseline,10 okt 2016,Animation.cpp,AnimationFrames.getSize(),1,1,1,0
introLecture,Baseline,10 okt 2016,Animation.cpp,AnimationFrames.getTextureVector(),1,1,1,0
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.hasPlayedOnce(),1,1,1,0
introLecture,Baseline,10 okt 2016,Animation.cpp,AnimationFrames.loadAnimation(),4,10,3,7
introLecture,Baseline,10 okt 2016,Animation.cpp,AnimationFrames.loadSize(),2,8,2,5
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.start(),1,2,1,1
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.storeFramesPointer(),1,1,1,0
introLecture,Baseline,10 okt 2016,Animation.cpp,Animation.storeSize(),1,1,1,1
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.Boss(),1,49,1,29
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.fireLeftWing(),4,7,2,1
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.fireMainWeapon(),3,5,2,1
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.fireRightWing(),5,7,2,1
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getHealthBarTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getHp(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getLeftWingTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getMainWeapon(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getMainWeaponDamage(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getRightWingTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getSpiderTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getSpiderWeapon(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getSpiderWeaponDamage(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getSpiderWeaponRateOfFire(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getTexture(),8,11,2,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getWingWeapon(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.getWingWeaponDamage(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.isAtStage2(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.isAtStage3(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.isAtStage4(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.isImmortal(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.playSpiderAnimation(),1,1,1,1
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.resetSpawnParts(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.setImmortality(),1,1,1,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.spawnLeftWing(),3,5,2,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.spawnRightWing(),3,5,2,0
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.spawnSpiders(),3,6,2,1
introLecture,Baseline,10 okt 2016,Boss.cpp,Boss.update(),7,19,3,3
introLecture,Baseline,10 okt 2016,BossPart.cpp,BossPart.BossPart(),1,2,1,0
introLecture,Baseline,10 okt 2016,BossPart.cpp,BossPart.fire(),3,5,2,1
introLecture,Baseline,10 okt 2016,BossPart.cpp,BossPart.getDamage(),1,1,1,0
introLecture,Baseline,10 okt 2016,BossPart.h,BossPart.BossPart(),1,0,0,0
introLecture,Baseline,10 okt 2016,DefeatState.cpp,DefeatState.DefeatState(),1,1,1,0
introLecture,Baseline,10 okt 2016,DefeatState.cpp,DefeatState.draw(),4,13,2,11
introLecture,Baseline,10 okt 2016,DefeatState.cpp,DefeatState.init(),2,14,2,7
introLecture,Baseline,10 okt 2016,DefeatState.cpp,DefeatState.release(),1,1,1,1
introLecture,Baseline,10 okt 2016,DefeatState.cpp,DefeatState.update(),3,4,2,3
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.Close(),10,27,3,24
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSoundManager.Create(),16,60,4,23
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSound.CSound(),3,10,3,1
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSoundManager.CSoundManager(),1,1,1,0
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.CWaveFile(),1,5,1,0
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSound.FillBufferWithSound(),14,31,5,24
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSound.GetFreeBuffer(),7,13,4,2
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.GetSize(),1,1,1,0
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSoundManager.Initialize(),3,7,2,9
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSound.IsSoundPlaying(),4,9,3,1
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.Open(),15,46,5,42
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSound.Play(),10,19,3,15
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.Read(),19,38,5,12
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.ReadMMIO(),14,36,3,42
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSound.Reset(),3,6,2,1
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.ResetFile(),10,19,4,15
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSound.RestoreBuffer(),9,19,4,7
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSoundManager.SetPrimaryBufferFormat(),4,24,2,14
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSound.Stop(),3,6,2,1
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.Write(),8,17,4,3
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.WriteMMIO(),11,28,3,34
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSound.~CSound(),2,4,2,3
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CSoundManager.~CSoundManager(),1,1,1,1
introLecture,Baseline,10 okt 2016,DirectSound.cpp,CWaveFile.~CWaveFile(),2,3,2,2
introLecture,Baseline,10 okt 2016,DirectSound.h,CSoundManager.GetDirectSound(),1,1,2,0
introLecture,Baseline,10 okt 2016,DirectSound.h,CWaveFile.GetFormat(),1,1,2,0
introLecture,Baseline,10 okt 2016,DirectX.cpp,Direct3D_Init(),6,34,2,20
introLecture,Baseline,10 okt 2016,DirectX.cpp,Direct3D_Shutdown(),4,10,2,8
introLecture,Baseline,10 okt 2016,DirectX.cpp,DirectInput_Init(),1,11,1,21
introLecture,Baseline,10 okt 2016,DirectX.cpp,DirectInput_Shutdown(),3,8,2,8
introLecture,Baseline,10 okt 2016,DirectX.cpp,DirectInput_Update(),1,2,1,6
introLecture,Baseline,10 okt 2016,DirectX.cpp,DirectSound_Init(),3,9,2,6
introLecture,Baseline,10 okt 2016,DirectX.cpp,DirectSound_Shutdown(),2,2,2,0
introLecture,Baseline,10 okt 2016,DirectX.cpp,DrawBackground(),1,1,1,2
introLecture,Baseline,10 okt 2016,DirectX.cpp,DrawChar(),1,14,1,13
introLecture,Baseline,10 okt 2016,DirectX.cpp,DrawLoading(),1,2,1,4
introLecture,Baseline,10 okt 2016,DirectX.cpp,DrawSprite(),1,14,1,12
introLecture,Baseline,10 okt 2016,DirectX.cpp,DrawString(),8,18,5,6
introLecture,Baseline,10 okt 2016,DirectX.cpp,DrawSurface(),1,5,1,4
introLecture,Baseline,10 okt 2016,DirectX.cpp,DrawTexture(),1,2,1,5
introLecture,Baseline,10 okt 2016,DirectX.cpp,GetBitmapSize(),3,6,2,7
introLecture,Baseline,10 okt 2016,DirectX.cpp,KeyDown(),1,1,1,0
introLecture,Baseline,10 okt 2016,DirectX.cpp,LoadFont(),5,49,3,86
introLecture,Baseline,10 okt 2016,DirectX.cpp,LoadSound(),2,8,2,5
introLecture,Baseline,10 okt 2016,DirectX.cpp,LoadSurface(),4,12,2,9
introLecture,Baseline,10 okt 2016,DirectX.cpp,LoadTexture(),4,10,2,6
introLecture,Baseline,10 okt 2016,DirectX.cpp,LoopSound(),1,1,1,2
introLecture,Baseline,10 okt 2016,DirectX.cpp,MouseButton(),1,1,1,0
introLecture,Baseline,10 okt 2016,DirectX.cpp,MouseX(),1,1,1,0
introLecture,Baseline,10 okt 2016,DirectX.cpp,MouseY(),1,1,1,0
introLecture,Baseline,10 okt 2016,DirectX.cpp,PlaySound(),1,1,1,2
introLecture,Baseline,10 okt 2016,DirectX.cpp,StopSound(),1,1,1,2
introLecture,Baseline,10 okt 2016,Enemy.cpp,Enemy.Enemy(),1,26,1,16
introLecture,Baseline,10 okt 2016,Enemy.cpp,Enemy.fire(),3,5,2,1
introLecture,Baseline,10 okt 2016,Enemy.cpp,Enemy.getDamage(),1,1,1,0
introLecture,Baseline,10 okt 2016,Enemy.cpp,Enemy.getHealthBarTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Enemy.cpp,Enemy.getTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Enemy.cpp,Enemy.getWeaponSound(),1,1,1,0
introLecture,Baseline,10 okt 2016,Enemy.cpp,Enemy.getWeaponTexture(),1,1,1,0
introLecture,Baseline,10 okt 2016,Enemy.cpp,Enemy.hit(),2,3,2,1
introLecture,Baseline,10 okt 2016,Enemy.cpp,Enemy.update(),1,2,1,0
introLecture,Baseline,10 okt 2016,Enemy_10.cpp,Enemy_10.Enemy_10(),1,1,1,2
